start_time,end_time,run_id,turn_id,velocity,severity,aggressive,direction
1408346730000.0,1408346738110.0,1,23,17.8385295868,1,0,left
1408346748250.0,1408346759760.0,1,24,19.8316230774,1,0,right
1408346813700.0,1408346819900.0,1,27,19.0813369751,1,0,right
1408346828550.0,1408346838330.0,1,30,16.5204334259,1,0,right
1408346847990.0,1408346857130.0,1,32,14.7175617218,1,0,left
1408346877080.0,1408346883430.0,1,34,17.0533065796,1,0,right
1408346937780.0,1408346942630.0,1,40,12.8933544159,1,0,left
1408346941230.0,1408346947030.0,1,41,13.4705657959,1,0,right
1408347011380.0,1408347016830.0,1,46,17.2460384369,1,0,left
1408347015230.0,1408347019680.0,1,47,16.680305481,1,0,right
1408347063180.0,1408347068980.0,1,52,17.0329914093,1,0,left
1408347106080.0,1408347114030.0,1,57,16.4187488556,1,0,left
1408347126430.0,1408347131380.0,1,60,17.2034568787,1,0,left
1408347153130.0,1408347167050.0,1,61,19.4808769226,1,0,right
1408347185810.0,1408347193910.0,1,62,18.3566818237,1,0,left
1408347205580.0,1408347213180.0,1,63,22.2576847076,1,0,right
1408365405840.0,1408365417460.0,2,22,18.7892894745,1,0,right
1408365434310.0,1408365445210.0,2,24,20.4877414703,1,0,right
1408365462060.0,1408365475310.0,2,25,21.4839000702,1,0,left
1408365495660.0,1408365501710.0,2,27,19.593870163,1,0,right
1408365529870.0,1408365536720.0,2,32,19.2235736847,1,0,left
1408365553970.0,1408365560270.0,2,34,18.3801631927,1,0,right
1408365598370.0,1408365602690.0,2,40,15.9682645798,1,0,left
1408365601170.0,1408365606870.0,2,41,16.7209148407,1,0,right
1408365703220.0,1408365708620.0,2,52,20.2110443115,1,0,left
1408365739570.0,1408365747620.0,2,57,19.373008728,1,0,left
1408366300660.0,1408366308610.0,3,22,22.6875247955,1,0,right
1408366307160.0,1408366313960.0,3,23,23.0465812683,1,0,left
1408366321560.0,1408366332710.0,3,24,23.6525859833,1,0,right
1408366347120.0,1408366359260.0,3,25,25.284160614,1,0,left
1408366370860.0,1408366382510.0,3,27,22.7423419952,1,0,right
1408366389490.0,1408366397450.0,3,30,19.4953632355,1,0,right
1408366403590.0,1408366410840.0,3,32,21.1903114319,1,0,left
1408366425790.0,1408366431840.0,3,34,22.3732738495,1,0,right
1408366465290.0,1408366469480.0,3,40,16.5128574371,1,0,left
1408366467890.0,1408366473190.0,3,41,18.270866394,1,0,right
1408366517470.0,1408366522430.0,3,46,22.7423095703,1,0,left
1408366520730.0,1408366524680.0,3,47,22.2547073364,1,0,right
1408366556430.0,1408366562180.0,3,52,20.9762897491,1,0,left
1408366591330.0,1408366598780.0,3,57,21.254825592,1,0,left
1408366606580.0,1408366617470.0,3,60,22.2897357941,1,0,left
1408366629830.0,1408366642880.0,3,61,23.1822757721,1,0,right
1408366656530.0,1408366668830.0,3,62,23.8518028259,1,0,left
1408366675430.0,1408366683630.0,3,63,24.5684509277,1,0,right
1408368732000.0,1408368743890.0,4,22,19.1981334686,1,0,right
1408368742640.0,1408368750390.0,4,23,19.7348537445,1,0,left
1408368759290.0,1408368771540.0,4,24,19.9433002472,1,0,right
1408368788690.0,1408368802490.0,4,25,22.4857025146,1,0,left
1408368817890.0,1408368824040.0,4,27,17.9674377441,1,0,right
1408368838940.0,1408368847290.0,4,30,18.4559345245,1,0,right
1408368855340.0,1408368862790.0,4,32,17.999792099,1,0,left
1408368879990.0,1408368886440.0,4,34,18.7007713318,1,0,right
1408368925340.0,1408368929930.0,4,40,14.4646596909,1,0,left
1408368928480.0,1408368933930.0,4,41,15.8004980087,1,0,right
1408368992890.0,1408368998040.0,4,46,18.6695861816,1,0,left
1408368996490.0,1408369000840.0,4,47,19.4586029053,1,0,right
1408369038240.0,1408369043890.0,4,52,19.6237678528,1,0,left
1408369073740.0,1408369081440.0,4,57,19.6805171967,1,0,left
1408369089740.0,1408369095640.0,4,60,20.6213722229,1,0,left
1408369113450.0,1408369128100.0,4,61,21.7418613434,1,0,right
1408369142750.0,1408369155930.0,4,62,22.2717266083,1,0,left
1408369685360.0,1408369696160.0,5,22,19.4362735748,1,0,right
1408369694910.0,1408369702260.0,5,23,20.2645816803,1,0,left
1408369711460.0,1408369724360.0,5,24,20.918680191,1,0,right
1408369740360.0,1408369754560.0,5,25,22.1377754211,1,0,left
1408369767910.0,1408369775470.0,5,27,19.1745834351,1,0,right
1408369789220.0,1408369797470.0,5,30,18.292591095,1,0,right
1408369804820.0,1408369811870.0,5,32,18.7653579712,1,0,left
1408369828220.0,1408369835270.0,5,34,19.2103500366,1,0,right
1408369869970.0,1408369874020.0,5,40,16.7885799408,1,0,left
1408369928320.0,1408369933320.0,5,46,22.5885448456,1,0,left
1408369931670.0,1408369935670.0,5,47,22.560842514,1,0,right
1408369967770.0,1408369973620.0,5,52,23.3484516144,1,0,left
1408369998820.0,1408370005870.0,5,57,22.8865242004,1,0,left
1408370035020.0,1408370048570.0,5,61,22.6970272064,1,0,right
1408370062970.0,1408370074370.0,5,62,23.5270996094,1,0,left
1408370081370.0,1408370088670.0,5,63,25.1235980988,1,0,right
1408389384720.0,1408389391570.0,6,23,25.0207653046,1,0,left
1408389419290.0,1408389430490.0,6,25,29.9117298126,1,0,left
1408389460290.0,1408389466890.0,6,30,23.5118122101,1,0,right
1408389471790.0,1408389478290.0,6,32,24.6751251221,1,0,left
1408389490640.0,1408389496340.0,6,34,24.9034137726,1,0,right
1408389529480.0,1408389533780.0,6,40,12.6572847366,1,0,left
1408389532130.0,1408389537330.0,6,41,17.0280704498,1,0,right
1408389593880.0,1408389599130.0,6,46,19.1721858978,1,0,left
1408389635130.0,1408389640580.0,6,52,24.1075820923,1,0,left
1408389679430.0,1408389684580.0,6,60,23.2312870026,1,0,left
1408389699130.0,1408389712030.0,6,61,27.3247776031,1,0,right
1408389723480.0,1408389734280.0,6,62,27.8117656708,1,0,left
1408389740280.0,1408389747690.0,6,63,28.2463588715,1,0,right
1408390939910.0,1408390947060.0,7,23,26.3647861481,1,0,left
1408390951560.0,1408390963060.0,7,24,29.4104061127,1,0,right
1408390994210.0,1408391004910.0,7,27,26.3708553314,1,0,right
1408391011560.0,1408391018560.0,7,30,19.2119235992,1,0,right
1408391024220.0,1408391030710.0,7,32,23.6696777344,1,0,left
1408391043460.0,1408391049160.0,7,34,24.3096351624,1,0,right
1408391081060.0,1408391085020.0,7,40,17.1499061584,1,0,left
1408391083360.0,1408391088120.0,7,41,18.4660644531,1,0,right
1408391139590.0,1408391144440.0,7,46,24.9168319702,1,0,left
1408391142790.0,1408391146740.0,7,47,24.2726535797,1,0,right
1408391178690.0,1408391184090.0,7,52,21.3329658508,1,0,left
1408391208390.0,1408391215240.0,7,57,23.8751792908,1,0,left
1408391222940.0,1408391232740.0,7,60,22.2227592468,1,0,left
1408391242340.0,1408391254240.0,7,61,28.4230384827,1,0,right
1408391264390.0,1408391274890.0,7,62,29.1934814453,1,0,left
1408391279690.0,1408391286440.0,7,63,31.4365291595,1,0,right
1408433951020.0,1408433959720.0,8,23,12.7467288971,1,0,left
1408433977220.0,1408433989320.0,8,24,13.5659198761,1,0,right
1408433998170.0,1408434002780.0,8,62,2.81362986565,1,0,left
1408434050030.0,1408434063000.0,8,27,20.3565788269,1,0,right
1408434071610.0,1408434080060.0,8,30,18.5053653717,1,0,right
1408434112110.0,1408434118260.0,8,34,19.6005725861,1,0,right
1408434162410.0,1408434167760.0,8,41,16.8294658661,1,0,right
1408434258610.0,1408434263060.0,8,47,17.8262023926,1,0,right
1408434378970.0,1408434393260.0,8,61,21.3618373871,1,0,right
1408434426910.0,1408434435260.0,8,63,23.2711906433,1,0,right
1408440831850.0,1408440845750.0,9,22,16.4407272339,1,0,right
1408440844770.0,1408440853300.0,9,23,17.7874011993,1,0,left
1408440864710.0,1408440875800.0,9,24,18.275188446,1,0,right
1408440896350.0,1408440910300.0,9,25,20.4246311188,1,0,left
1408440931250.0,1408440937800.0,9,27,17.68907547,1,0,right
1408440946570.0,1408440955170.0,9,30,15.8403186798,1,0,right
1408440963420.0,1408440971420.0,9,32,18.36353302,1,0,left
1408440988770.0,1408440995470.0,9,34,17.3847312927,1,0,right
1408441035420.0,1408441040020.0,9,40,14.2164535522,1,0,left
1408441038570.0,1408441044120.0,9,41,15.0515146255,1,0,right
1408441152070.0,1408441157620.0,9,46,17.9603939056,1,0,left
1408441156070.0,1408441160570.0,9,47,17.6188755035,1,0,right
1408441199270.0,1408441204920.0,9,52,19.4615859985,1,0,left
1408441236520.0,1408441244520.0,9,57,18.7511425018,1,0,left
1408441253820.0,1408441259170.0,9,60,20.2757911682,1,0,left
1408441280470.0,1408441294420.0,9,61,19.4970932007,1,0,right
1408441310020.0,1408441321670.0,9,62,22.8767337799,1,0,left
1408441330320.0,1408441337820.0,9,63,22.2459659576,1,0,right
1408365658520.0,1408365663570.0,2,46,19.8337497711,1,1,left
1408365661920.0,1408365666120.0,2,47,19.9596748352,1,1,right
1408369872490.0,1408369877870.0,5,41,18.0079174042,1,1,right
1408389597580.0,1408389602330.0,6,47,17.5700550079,1,1,right
1408389665080.0,1408389671630.0,6,57,23.2950229645,1,1,left
1408346661810.0,1408346671400.0,1,20,17.207403183,2,0,left
1408346837730.0,1408346846230.0,1,31,15.9425554276,2,0,left
1408346886200.0,1408346897480.0,1,35,16.5708560944,2,0,left
1408346896980.0,1408346908930.0,1,36,9.9452123642,2,0,right
1408346908480.0,1408346917030.0,1,37,9.91414642334,2,0,left
1408346949980.0,1408346959880.0,1,42,16.5312786102,2,0,left
1408346998830.0,1408347010230.0,1,45,12.1324501038,2,0,right
1408347018080.0,1408347031540.0,1,49,15.0347833633,2,0,left
1408347037930.0,1408347046030.0,1,50,13.560959816,2,0,right
1408347045030.0,1408347052280.0,1,51,15.0301971436,2,0,left
1408347050630.0,1408347061130.0,1,53,13.0169038773,2,0,right
1408347088430.0,1408347096780.0,1,54,16.5217113495,2,0,right
1408347097550.0,1408347106540.0,1,56,16.9077301025,2,0,right
1408347114180.0,1408347124550.0,1,59,16.2478256226,2,0,right
1408347381910.0,1408347388750.0,1,71,13.5155439377,2,0,right
1408347388350.0,1408347392450.0,1,73,8.02180862427,2,0,left
1408347406650.0,1408347413850.0,1,74,4.6875872612,2,0,right
1408347412100.0,1408347419250.0,1,75,8.66537761688,2,0,left
1408365226940.0,1408365233940.0,2,12,15.4216451645,2,0,left
1408365247350.0,1408365256140.0,2,14,10.1670637131,2,0,left
1408365254750.0,1408365262540.0,2,15,13.6426305771,2,0,right
1408365362250.0,1408365371550.0,2,20,19.0062236786,2,0,left
1408365502410.0,1408365512110.0,2,29,18.7554187775,2,0,left
1408365521420.0,1408365528770.0,2,31,16.3558216095,2,0,left
1408365538170.0,1408365552420.0,2,33,18.9016819,2,0,right
1408365570070.0,1408365577070.0,2,36,15.8570384979,2,0,right
1408365575870.0,1408365583320.0,2,37,15.6809024811,2,0,left
1408365587670.0,1408365599970.0,2,39,19.2668590546,2,0,right
1408365608220.0,1408365617050.0,2,42,20.3841056824,2,0,left
1408365687470.0,1408365694170.0,2,51,17.9249839783,2,0,left
1408365692370.0,1408365702120.0,2,53,17.6652927399,2,0,right
1408365710570.0,1408365724520.0,2,55,20.9137172699,2,0,left
1408365725020.0,1408365732470.0,2,54,19.7963542938,2,0,right
1408365732920.0,1408365740670.0,2,56,19.546875,2,0,right
1408365746320.0,1408365755570.0,2,59,20.2742023468,2,0,right
1408366177360.0,1408366184860.0,3,15,15.7312746048,2,0,right
1408366261760.0,1408366270410.0,3,20,20.9443950653,2,0,left
1408366396340.0,1408366403640.0,3,31,21.2428569794,2,0,left
1408366411740.0,1408366425040.0,3,33,20.7507972717,2,0,right
1408366439190.0,1408366445890.0,3,36,17.7858924866,2,0,right
1408366564180.0,1408366576480.0,3,55,21.471529007,2,0,left
1408366577930.0,1408366585190.0,3,54,18.3180789948,2,0,right
1408366585330.0,1408366592480.0,3,56,21.5211448669,2,0,right
1408366718670.0,1408366727570.0,3,66,23.6961841583,2,0,right
1408366782870.0,1408366797120.0,3,68,11.9988765717,2,0,left
1408366827940.0,1408366836290.0,3,70,14.297000885,2,0,left
1408366835040.0,1408366842140.0,3,71,13.5106296539,2,0,right
1408366840890.0,1408366847140.0,3,73,7.66682577133,2,0,left
1408366845390.0,1408366851840.0,3,74,7.43831300735,2,0,right
1408366849990.0,1408366856540.0,3,75,10.5734472275,2,0,left
1408368540990.0,1408368548890.0,4,12,13.7684059143,2,0,left
1408368553840.0,1408368563990.0,4,14,8.70437526703,2,0,left
1408368562540.0,1408368569990.0,4,15,11.9864110947,2,0,right
1408368687740.0,1408368697890.0,4,20,15.7374610901,2,0,left
1408368830690.0,1408368840090.0,4,29,20.0191364288,2,0,left
1408368846240.0,1408368854590.0,4,31,18.614522934,2,0,left
1408368895740.0,1408368903140.0,4,36,14.951086998,2,0,right
1408368901680.0,1408368909380.0,4,37,15.3337440491,2,0,left
1408368913780.0,1408368926880.0,4,39,19.1888408661,2,0,right
1408368936280.0,1408368946150.0,4,42,17.8794021606,2,0,left
1408368981690.0,1408368991940.0,4,45,19.4121570587,2,0,right
1408368999340.0,1408369012150.0,4,49,16.9742622375,2,0,left
1408369015940.0,1408369023640.0,4,50,19.6068191528,2,0,right
1408369045790.0,1408369058890.0,4,55,19.9663352966,2,0,left
1408369059390.0,1408369067040.0,4,54,20.566034317,2,0,right
1408369067040.0,1408369074590.0,4,56,19.7353820801,2,0,right
1408369526720.0,1408369533320.0,5,12,16.566865921,2,0,left
1408369537670.0,1408369546470.0,5,14,9.91317844391,2,0,left
1408369544920.0,1408369552720.0,5,15,13.1782112122,2,0,right
1408369642020.0,1408369651620.0,5,20,17.3995914459,2,0,left
1408369796570.0,1408369804520.0,5,31,18.8576431274,2,0,left
1408369812670.0,1408369827040.0,5,33,19.4426326752,2,0,right
1408369842970.0,1408369850320.0,5,36,17.4695053101,2,0,right
1408369848970.0,1408369856370.0,5,37,14.0407419205,2,0,left
